+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                       ;
+-------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_SOMADOR_COMPLETO1|u_SOMADOR_COMPLETO1|u_SOMADOR_COMPLETO2 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_SOMADOR_COMPLETO1|u_SOMADOR_COMPLETO1|u_SOMADOR_COMPLETO1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_SOMADOR_COMPLETO1|u_SOMADOR_COMPLETO1|u_SOMADOR_COMPLETO0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_SOMADOR_COMPLETO1|u_SOMADOR_COMPLETO1                     ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_SOMADOR_COMPLETO1|u_SOMADOR_COMPLETO0|u_SOMADOR_COMPLETO3 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_SOMADOR_COMPLETO1|u_SOMADOR_COMPLETO0|u_SOMADOR_COMPLETO2 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_SOMADOR_COMPLETO1|u_SOMADOR_COMPLETO0|u_SOMADOR_COMPLETO1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_SOMADOR_COMPLETO1|u_SOMADOR_COMPLETO0|u_SOMADOR_COMPLETO0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_SOMADOR_COMPLETO1|u_SOMADOR_COMPLETO0                     ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_SOMADOR_COMPLETO1                                         ; 33    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_SOMADOR_COMPLETO0|u_SOMADOR_COMPLETO3|u_SOMADOR_COMPLETO3 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_SOMADOR_COMPLETO0|u_SOMADOR_COMPLETO3|u_SOMADOR_COMPLETO2 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_SOMADOR_COMPLETO0|u_SOMADOR_COMPLETO3|u_SOMADOR_COMPLETO1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_SOMADOR_COMPLETO0|u_SOMADOR_COMPLETO3|u_SOMADOR_COMPLETO0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_SOMADOR_COMPLETO0|u_SOMADOR_COMPLETO3                     ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_SOMADOR_COMPLETO0|u_SOMADOR_COMPLETO2|u_SOMADOR_COMPLETO3 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_SOMADOR_COMPLETO0|u_SOMADOR_COMPLETO2|u_SOMADOR_COMPLETO2 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_SOMADOR_COMPLETO0|u_SOMADOR_COMPLETO2|u_SOMADOR_COMPLETO1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_SOMADOR_COMPLETO0|u_SOMADOR_COMPLETO2|u_SOMADOR_COMPLETO0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_SOMADOR_COMPLETO0|u_SOMADOR_COMPLETO2                     ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_SOMADOR_COMPLETO0|u_SOMADOR_COMPLETO1|u_SOMADOR_COMPLETO3 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_SOMADOR_COMPLETO0|u_SOMADOR_COMPLETO1|u_SOMADOR_COMPLETO2 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_SOMADOR_COMPLETO0|u_SOMADOR_COMPLETO1|u_SOMADOR_COMPLETO1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_SOMADOR_COMPLETO0|u_SOMADOR_COMPLETO1|u_SOMADOR_COMPLETO0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_SOMADOR_COMPLETO0|u_SOMADOR_COMPLETO1                     ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_SOMADOR_COMPLETO0|u_SOMADOR_COMPLETO0|u_SOMADOR_COMPLETO3 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_SOMADOR_COMPLETO0|u_SOMADOR_COMPLETO0|u_SOMADOR_COMPLETO2 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_SOMADOR_COMPLETO0|u_SOMADOR_COMPLETO0|u_SOMADOR_COMPLETO1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_SOMADOR_COMPLETO0|u_SOMADOR_COMPLETO0|u_SOMADOR_COMPLETO0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_SOMADOR_COMPLETO0|u_SOMADOR_COMPLETO0                     ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_SOMADOR_COMPLETO0                                         ; 33    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
